path,true_label,predicted_label,probability_high_risk
data\processed\images_to_train\resnet\test\ISIC_0031633.jpg,Low Risk,Low Risk,0.40196967124938965
data\processed\images_to_train\resnet\test\ISIC_0027850.jpg,Low Risk,Low Risk,0.4268478751182556
data\processed\images_to_train\resnet\test\ISIC_0029836.jpg,Low Risk,Low Risk,0.25018808245658875
data\processed\images_to_train\resnet\test\ISIC_0032129.jpg,Low Risk,Low Risk,0.4125773310661316
data\processed\images_to_train\resnet\test\ISIC_0030661.jpg,Low Risk,Low Risk,0.13738127052783966
data\processed\images_to_train\resnet\test\ISIC_0027053.jpg,Low Risk,Low Risk,0.4080410301685333
data\processed\images_to_train\resnet\test\ISIC_0028560.jpg,Low Risk,High Risk,0.608924388885498
data\processed\images_to_train\resnet\test\ISIC_0031650.jpg,Low Risk,Low Risk,0.33003726601600647
data\processed\images_to_train\resnet\test\ISIC_0029301.jpg,Low Risk,Low Risk,0.29208672046661377
data\processed\images_to_train\resnet\test\ISIC_0026637.jpg,Low Risk,Low Risk,0.20756597816944122
data\processed\images_to_train\resnet\test\ISIC_0031495.jpg,Low Risk,Low Risk,0.006441641598939896
data\processed\images_to_train\resnet\test\ISIC_0026104.jpg,Low Risk,Low Risk,0.0002591446682345122
data\processed\images_to_train\resnet\test\ISIC_0029413.jpg,Low Risk,High Risk,0.6811270117759705
data\processed\images_to_train\resnet\test\ISIC_0029576.jpg,Low Risk,Low Risk,0.38007137179374695
data\processed\images_to_train\resnet\test\ISIC_0025140.jpg,Low Risk,Low Risk,0.4562661945819855
data\processed\images_to_train\resnet\test\ISIC_0025554.jpg,Low Risk,High Risk,0.6200770735740662
data\processed\images_to_train\resnet\test\ISIC_0030607.jpg,Low Risk,Low Risk,0.38368913531303406
data\processed\images_to_train\resnet\test\ISIC_0029060.jpg,Low Risk,Low Risk,0.38210150599479675
data\processed\images_to_train\resnet\test\ISIC_0026153.jpg,Low Risk,High Risk,0.6424665451049805
data\processed\images_to_train\resnet\test\ISIC_0025876.jpg,Low Risk,Low Risk,0.4356605112552643
data\processed\images_to_train\resnet\test\ISIC_0025063.jpg,Low Risk,High Risk,0.5882077217102051
data\processed\images_to_train\resnet\test\ISIC_0029674.jpg,Low Risk,Low Risk,0.45316028594970703
data\processed\images_to_train\resnet\test\ISIC_0028607.jpg,Low Risk,Low Risk,0.4230990409851074
data\processed\images_to_train\resnet\test\ISIC_0029683.jpg,Low Risk,Low Risk,0.42662036418914795
data\processed\images_to_train\resnet\test\ISIC_0034235.jpg,Low Risk,Low Risk,0.42381158471107483
data\processed\images_to_train\resnet\test\ISIC_0034007.jpg,Low Risk,Low Risk,0.45979154109954834
data\processed\images_to_train\resnet\test\ISIC_0029014.jpg,Low Risk,Low Risk,0.4232269823551178
data\processed\images_to_train\resnet\test\ISIC_0030272.jpg,Low Risk,Low Risk,0.21046626567840576
data\processed\images_to_train\resnet\test\ISIC_0032063.jpg,Low Risk,Low Risk,0.46484237909317017
data\processed\images_to_train\resnet\test\ISIC_0026060.jpg,Low Risk,Low Risk,0.3936325013637543
data\processed\images_to_train\resnet\test\ISIC_0026827.jpg,Low Risk,Low Risk,0.24291908740997314
data\processed\images_to_train\resnet\test\ISIC_0027680.jpg,Low Risk,High Risk,0.660325288772583
data\processed\images_to_train\resnet\test\ISIC_0032280.jpg,Low Risk,High Risk,0.5006779432296753
data\processed\images_to_train\resnet\test\ISIC_0025982.jpg,Low Risk,Low Risk,0.3457880914211273
data\processed\images_to_train\resnet\test\ISIC_0030721.jpg,Low Risk,Low Risk,0.3976306617259979
data\processed\images_to_train\resnet\test\ISIC_0030706.jpg,Low Risk,Low Risk,0.3866764307022095
data\processed\images_to_train\resnet\test\ISIC_0030744.jpg,Low Risk,Low Risk,0.3142663538455963
data\processed\images_to_train\resnet\test\ISIC_0029100.jpg,Low Risk,High Risk,0.5636895895004272
data\processed\images_to_train\resnet\test\ISIC_0028254.jpg,Low Risk,Low Risk,0.29398372769355774
data\processed\images_to_train\resnet\test\ISIC_0027320.jpg,Low Risk,High Risk,0.5310462713241577
data\processed\images_to_train\resnet\test\ISIC_0028511.jpg,Low Risk,Low Risk,0.2571559250354767
data\processed\images_to_train\resnet\test\ISIC_0026714.jpg,Low Risk,Low Risk,0.31183743476867676
data\processed\images_to_train\resnet\test\ISIC_0028473.jpg,Low Risk,Low Risk,0.1932424008846283
data\processed\images_to_train\resnet\test\ISIC_0026661.jpg,Low Risk,Low Risk,0.34370914101600647
data\processed\images_to_train\resnet\test\ISIC_0025805.jpg,Low Risk,Low Risk,0.2041061669588089
data\processed\images_to_train\resnet\test\ISIC_0029166.jpg,Low Risk,Low Risk,0.10202731937170029
data\processed\images_to_train\resnet\test\ISIC_0026679.jpg,Low Risk,Low Risk,0.32682082056999207
data\processed\images_to_train\resnet\test\ISIC_0029420.jpg,Low Risk,Low Risk,0.36172011494636536
data\processed\images_to_train\resnet\test\ISIC_0031449.jpg,Low Risk,Low Risk,0.33922532200813293
data\processed\images_to_train\resnet\test\ISIC_0026842.jpg,Low Risk,Low Risk,0.3017703890800476
data\processed\images_to_train\resnet\test\ISIC_0031168.jpg,Low Risk,Low Risk,0.4525274336338043
data\processed\images_to_train\resnet\test\ISIC_0025575.jpg,Low Risk,High Risk,0.5568351745605469
data\processed\images_to_train\resnet\test\ISIC_0025351.jpg,Low Risk,Low Risk,0.38497960567474365
data\processed\images_to_train\resnet\test\ISIC_0027527.jpg,Low Risk,Low Risk,0.3957793712615967
data\processed\images_to_train\resnet\test\ISIC_0031702.jpg,Low Risk,High Risk,0.7670331001281738
data\processed\images_to_train\resnet\test\ISIC_0026219.jpg,Low Risk,Low Risk,0.1067955270409584
data\processed\images_to_train\resnet\test\ISIC_0027437.jpg,Low Risk,Low Risk,0.10595635324716568
data\processed\images_to_train\resnet\test\ISIC_0026290.jpg,Low Risk,High Risk,0.5338810086250305
data\processed\images_to_train\resnet\test\ISIC_0024696.jpg,Low Risk,Low Risk,0.48799458146095276
data\processed\images_to_train\resnet\test\ISIC_0024910.jpg,Low Risk,Low Risk,0.06483551114797592
data\processed\images_to_train\resnet\test\ISIC_0025374.jpg,Low Risk,Low Risk,0.2640714943408966
data\processed\images_to_train\resnet\test\ISIC_0026704.jpg,Low Risk,Low Risk,0.45949938893318176
data\processed\images_to_train\resnet\test\ISIC_0026523.jpg,Low Risk,High Risk,0.6551546454429626
data\processed\images_to_train\resnet\test\ISIC_0031287.jpg,Low Risk,Low Risk,0.3476558029651642
data\processed\images_to_train\resnet\test\ISIC_0026409.jpg,Low Risk,Low Risk,0.2841988205909729
data\processed\images_to_train\resnet\test\ISIC_0025345.jpg,Low Risk,Low Risk,0.2874963879585266
data\processed\images_to_train\resnet\test\ISIC_0032303.jpg,Low Risk,Low Risk,0.4317634105682373
data\processed\images_to_train\resnet\test\ISIC_0032103.jpg,Low Risk,Low Risk,0.36157968640327454
data\processed\images_to_train\resnet\test\ISIC_0024825.jpg,Low Risk,Low Risk,0.3360418975353241
data\processed\images_to_train\resnet\test\ISIC_0028451.jpg,Low Risk,Low Risk,0.38817763328552246
data\processed\images_to_train\resnet\test\ISIC_0026015.jpg,Low Risk,High Risk,0.6262631416320801
data\processed\images_to_train\resnet\test\ISIC_0027354.jpg,Low Risk,High Risk,0.6289753913879395
data\processed\images_to_train\resnet\test\ISIC_0031825.jpg,Low Risk,Low Risk,0.49652424454689026
data\processed\images_to_train\resnet\test\ISIC_0030677.jpg,Low Risk,Low Risk,0.19975635409355164
data\processed\images_to_train\resnet\test\ISIC_0030383.jpg,Low Risk,Low Risk,0.3385959565639496
data\processed\images_to_train\resnet\test\ISIC_0025465.jpg,Low Risk,Low Risk,0.3096540570259094
data\processed\images_to_train\resnet\test\ISIC_0027162.jpg,Low Risk,Low Risk,0.163539320230484
data\processed\images_to_train\resnet\test\ISIC_0031528.jpg,Low Risk,Low Risk,0.4132203757762909
data\processed\images_to_train\resnet\test\ISIC_0028615.jpg,Low Risk,Low Risk,0.34621474146842957
data\processed\images_to_train\resnet\test\ISIC_0028490.jpg,Low Risk,Low Risk,0.28706154227256775
data\processed\images_to_train\resnet\test\ISIC_0025339.jpg,Low Risk,Low Risk,0.45857638120651245
data\processed\images_to_train\resnet\test\ISIC_0025103.jpg,Low Risk,Low Risk,0.1596112698316574
data\processed\images_to_train\resnet\test\ISIC_0025710.jpg,Low Risk,Low Risk,0.38334670662879944
data\processed\images_to_train\resnet\test\ISIC_0024909.jpg,Low Risk,Low Risk,0.272030770778656
data\processed\images_to_train\resnet\test\ISIC_0028258.jpg,Low Risk,Low Risk,0.3861628770828247
data\processed\images_to_train\resnet\test\ISIC_0026717.jpg,Low Risk,Low Risk,0.42915576696395874
data\processed\images_to_train\resnet\test\ISIC_0032179.jpg,Low Risk,Low Risk,0.15163330733776093
